# ------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project - Call-Back-Block list
# Expires: 1 day
# Homepage: https://chillzone.live/
# Help: zombie2312#7310
# License: https://unlicense.org
# Total number of network filters: 2782
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
# -------------------------------------[INFO]---------------------------------------
#
# Call-Back-Block list
# ------------------------------------[FILTERS]-------------------------------------
0.0.0.0 ldap://1fd8e7dfffef.bingsearchlib.com:39356/a
0.0.0.0 ldap://cb322b88c2ea.bingsearchlib.com:39356/a
0.0.0.0 ldap://05c684d21698.bingsearchlib.com:39356/a
0.0.0.0 ldap://40565954636b.bingsearchlib.com:39356/a
0.0.0.0 ldap://89.163.144.156:1389/#Exploit1
0.0.0.0 ldap://fe8146cdcf9d.bingsearchlib.com:39356/a
0.0.0.0 ldap://647c6fdbe0ce.bingsearchlib.com:39356/a
0.0.0.0 ldap://bea48214e715.bingsearchlib.com:39356/a
0.0.0.0 ldap://0ce7fec15358.bingsearchlib.com:39356/a
0.0.0.0 ldap://1c076c450ae4.bingsearchlib.com:39356/a
0.0.0.0 ldap://cd95ae17deba.bingsearchlib.com:39356/a
0.0.0.0 ldap://124268d89547.bingsearchlib.com:39356/a
0.0.0.0 ldap://f2a8abaf2ddb.bingsearchlib.com:39356/a
0.0.0.0 ldap://5aca068f8837.bingsearchlib.com:39356/a
0.0.0.0 ldap://e50073c99a13.bingsearchlib.com:39356/a
0.0.0.0 ldap://e892954b55d5.bingsearchlib.com:39356/a
0.0.0.0 ldap://981f71a4f379.bingsearchlib.com:39356/a
0.0.0.0 ldap://5c8b1ac7e720.bingsearchlib.com:39356/a
0.0.0.0 ldap://342fc8272fb0.bingsearchlib.com:39356/a
0.0.0.0 ldap://a959fb023358.bingsearchlib.com:39356/a
0.0.0.0 ldap://f9bb4b008bf6.bingsearchlib.com:39356/a
0.0.0.0 ldap://252f3b746c54.bingsearchlib.com:39356/a
0.0.0.0 ldap://04ab391429fa.bingsearchlib.com:39356/a
0.0.0.0 ldap://5b34dfe20522.bingsearchlib.com:39356/a
0.0.0.0 ldap://22524e9c8fbb.bingsearchlib.com:39356/a
0.0.0.0 ldap://6c73ac5805a6.bingsearchlib.com:39356/a
0.0.0.0 ldap://56f85f126bde.bingsearchlib.com:39356/a
0.0.0.0 ldap://6de5edddb4c2.bingsearchlib.com:39356/a
0.0.0.0 ldap://4c1ece5d0c54.bingsearchlib.com:39356/a
0.0.0.0 ldap://2695b5cbef34.bingsearchlib.com:39356/a
0.0.0.0 ldap://40d43ba64cc4.bingsearchlib.com:39356/a
0.0.0.0 ldap://749e532b8f77.bingsearchlib.com:39356/a
0.0.0.0 ldap://3107c80c1e2e.bingsearchlib.com:39356/a
0.0.0.0 ldap://185.244.158.212:9080/x
0.0.0.0 ldap://ef8908f80ff4.bingsearchlib.com:39356/a
0.0.0.0 ldap://79f971315e86.bingsearchlib.com:39356/a
0.0.0.0 ldap://d1a520c1f2bb.bingsearchlib.com:39356/a
0.0.0.0 ldap://96ed3f29b314.bingsearchlib.com:39356/a
0.0.0.0 ldap://5a5091fe2ddf.bingsearchlib.com:39356/a
0.0.0.0 ldap://31238eb3beff.bingsearchlib.com:39356/a
0.0.0.0 ${lower:l}${lower:d}a${lower:p}://log4j.bin${upper:a}ryedge.io:80/callback
0.0.0.0 ${lower:l}${lower:d}a${lower:p}://world8080.log4j.bin${upper:a}ryedge.io:80/callback
0.0.0.0 ldap://134.209.163.248/callback/
0.0.0.0 ldap://fb8e0ff6704c.bingsearchlib.com:39356/a
0.0.0.0 ldap://f684b7afd994.bingsearchlib.com:39356/a
0.0.0.0 ldap://f798f74fd21a.bingsearchlib.com:39356/a
0.0.0.0 ldap://5edab55c1054.bingsearchlib.com:39356/a
0.0.0.0 ldap://2674bae11493.bingsearchlib.com:39356/a
0.0.0.0 ldap://81f487a10cb5.bingsearchlib.com:39356/a
0.0.0.0 ldap://cac58d0dec7f.bingsearchlib.com:39356/a
0.0.0.0 rmi://134.209.163.248:80/Z
0.0.0.0 ldap://31.6.19.41:4186/1639269723
0.0.0.0 ldap://31.6.19.41:3733/1639280002
0.0.0.0 ldap://31.6.19.41:1939/1639270622
0.0.0.0 ldap://31.6.19.41:10362/1639280639
0.0.0.0 ldap://31.6.19.41:2175/1639336882
0.0.0.0 ldap://31.6.19.41:6399/1639336884
0.0.0.0 ldap://31.6.19.41:9731/1639281236
0.0.0.0 ldap://31.6.19.41:5201/1639297472
0.0.0.0 ldap://31.6.19.41:8698/1639287556
0.0.0.0 ldap://31.6.19.41:8639/1639304206
0.0.0.0 ldap://31.6.19.41:7168/1639314018
0.0.0.0 ldap://31.6.19.41:10773/1639314019
0.0.0.0 ldap://31.6.19.41:2242/1639333449
0.0.0.0 ldap://31.6.19.41:6228/1639333448
0.0.0.0 ldap://31.6.19.41:10269/1639285535
0.0.0.0 ldap://31.6.19.41:3871/1639288477
0.0.0.0 ldap://31.6.19.41:8835/1639282753
0.0.0.0 ldap://31.6.19.41:5545/1639273699
0.0.0.0 ldap://31.6.19.41:1194/1639295309
0.0.0.0 ldap://31.6.19.41:1419/1639283501
0.0.0.0 ldap://31.6.19.41:10117/1639295876
0.0.0.0 ldap://31.6.19.41:2666/1639296074
0.0.0.0 ldap://31.6.19.41:5606/1639291980
0.0.0.0 ldap://31.6.19.41:10329/1639289601
0.0.0.0 ldap://31.6.19.41:3284/1639276042
0.0.0.0 ldap://31.6.19.41:4599/1639348680
0.0.0.0 ldap://31.6.19.41:6682/1639348680
0.0.0.0 ldap://31.6.19.41:4019/1639270988
0.0.0.0 ldap://31.6.19.41:3738/1639323246
0.0.0.0 ldap://31.6.19.41:7626/1639323247
0.0.0.0 ldap://31.6.19.41:2601/1639267336
0.0.0.0 ldap://31.6.19.41:8322/1639295155
0.0.0.0 ldap://31.6.19.41:2324/1639298548
0.0.0.0 ldap://31.6.19.41:6010/1639298718
0.0.0.0 ldap://31.6.19.41:7989/1639362736
0.0.0.0 ldap://31.6.19.41:8590/1639362737
0.0.0.0 ldap://31.6.19.41:4039/1639356248
0.0.0.0 ldap://31.6.19.41:3773/1639356249
0.0.0.0 ldap://31.6.19.41:9792/1639359074
0.0.0.0 ldap://31.6.19.41:3711/1639400314
0.0.0.0 ldap://31.6.19.41:3393/1639400313
0.0.0.0 ldap://31.6.19.41:1515/1639415310
0.0.0.0 ldap://31.6.19.41:6401/1639415308
0.0.0.0 ldap://31.6.19.41:1623/1639260817
0.0.0.0 ldap://31.6.19.41:5465/1639262077
0.0.0.0 ldap://31.6.19.41:6128/1639375594
0.0.0.0 ldap://31.6.19.41:3293/1639375594
0.0.0.0 ldap://31.6.19.41:1142/1639392043
0.0.0.0 ldap://31.6.19.41:1834/1639392043
0.0.0.0 ldap://31.6.19.41:4005/1639393453
0.0.0.0 ldap://31.6.19.41:4885/1639393452
0.0.0.0 ldap://31.6.19.41:10460/1639378000
0.0.0.0 ldap://31.6.19.41:6441/1639378005
0.0.0.0 ldap://31.6.19.41:2652/1639257601
0.0.0.0 ldap://31.6.19.41:8734/1639424793
0.0.0.0 ldap://31.6.19.41:2525/1639266190
0.0.0.0 ldap://31.6.19.41:3615/1639377149
0.0.0.0 ldap://31.6.19.41:3964/1639265861
0.0.0.0 ldap://31.6.19.41:1827/1639257981
0.0.0.0 ldap://31.6.19.41:3574/1639263899
0.0.0.0 ldap://31.6.19.41:7952/1639259668
0.0.0.0 ldap://e0913172e948.bingsearchlib.com:39356/a
0.0.0.0 dns://friendly-test.ua.e61c6db96cdd0407c0e26e5db1ddfcd5f0e83bed.${date:YYYY-MM-dd}.dns.cyberwar.nl/friendly-test
0.0.0.0 dns://friendly-test.ua.df0d3279ad4159d705f421cb279061dea7d01589.${date:YYYY-MM-dd}.dns.cyberwar.nl/friendly-test
0.0.0.0 dns://friendly-test.ua.016e05ec5dbacebe93367290e3ff94911b347c19.${date:YYYY-MM-dd}.dns.cyberwar.nl/friendly-test
0.0.0.0 ldap://friendly-test.cf0bc11b0af516d14673b91478300c4c9e01a08b.dns.cyberwar.nl/friendly-test-no-rce-attempted
0.0.0.0 ldap://' + argv[2] + '/a}
0.0.0.0 ldap://f1fab64ed271.bingsearchlib.com:39356/a
0.0.0.0 ldap://7c5bc4d457d1.bingsearchlib.com:39356/a
0.0.0.0 ldap://ff581b12b197.bingsearchlib.com:39356/a
0.0.0.0 ldap://6773d21e7f76.bingsearchlib.com:39356/a
0.0.0.0 ldap://2e27b91e6a4d.bingsearchlib.com:39356/a
0.0.0.0 ldap://5dc0a7c0c28f.bingsearchlib.com:39356/a
0.0.0.0 ldap://1ab1b9cbdbd6.bingsearchlib.com:39356/a
0.0.0.0 ldap://141.105.65.94:9999/Exp
0.0.0.0 ldap://45.155.205.233:1389/a
0.0.0.0 ldap://163.172.157.143:1389/sztxqk
0.0.0.0 ldap://5.255.97.172:1389/
0.0.0.0 ldap://d9zb0pibsix4uujx8gw5hy5zg.canarytokens.com/a
0.0.0.0 ldap://9acbd5edcd5d.bingsearchlib.com:39356/a
0.0.0.0 ldap://li466-34.members.linode.com./ua
0.0.0.0 ldap://li826-29.members.linode.com./ua
0.0.0.0 ldap://e61dc3582572.bingsearchlib.com:39356/a
0.0.0.0 ldap://162.55.90.26/1072133436/C
0.0.0.0 ldap://162.55.90.26/1072133437/C
0.0.0.0 ldap://162.55.90.26/1072133452/C
0.0.0.0 ldap://162.55.90.26/1072133462/C
0.0.0.0 ldap://162.55.90.26/592070249/C
0.0.0.0 ldap://162.55.90.26/1072133419/C
0.0.0.0 ldap://162.55.90.26/602669485/C
0.0.0.0 ldap://162.55.90.26/1758646988/C
0.0.0.0 ldap://162.55.90.26/918754238/C
0.0.0.0 ldap://162.55.90.26/912074811/C
0.0.0.0 ldap://162.55.90.26/1072133389/C
0.0.0.0 ldap://162.55.90.26/1100459428/C
0.0.0.0 ldap://162.55.90.26/1072133376/C
0.0.0.0 ldap://162.55.90.26/1072133408/C
0.0.0.0 ldap://162.55.90.26/1072133393/C
0.0.0.0 ldap://162.55.90.26/1072133397/C
0.0.0.0 ldap://162.55.90.26/1072133387/C
0.0.0.0 ldap://162.55.90.26/1072133401/C
0.0.0.0 ldap://162.55.90.26/1072133382/C
0.0.0.0 ldap://162.55.90.26/1072133384/C
0.0.0.0 ldap://162.55.90.26/1072133406/C
0.0.0.0 ldap://162.55.90.26/1072133385/C
0.0.0.0 ldap://162.55.90.26/1072133413/C
0.0.0.0 ldap://162.55.90.26/1072133377/C
0.0.0.0 ldap://162.55.90.26/1072133405/C
0.0.0.0 ldap://162.55.90.26/1072133396/C
0.0.0.0 ldap://162.55.90.26/1072133418/C
0.0.0.0 ldap://162.55.90.26/1072133411/C
0.0.0.0 ldap://162.55.90.26/1072133402/C
0.0.0.0 ldap://162.55.90.26/1072133392/C
0.0.0.0 ldap://162.55.90.26/1072133416/C
0.0.0.0 ldap://162.55.90.26/1072133400/C
0.0.0.0 ldap://162.55.90.26/1072133395/C
0.0.0.0 ldap://162.55.90.26/2839492516/C
0.0.0.0 ldap://162.55.90.26/2839492524/C
0.0.0.0 ldap://162.55.90.26/576438385/C
0.0.0.0 ldap://162.55.90.26/602730551/C
0.0.0.0 ldap://162.55.90.26/1760402973/C
0.0.0.0 ldap://162.55.90.26/1072133398/C
0.0.0.0 ldap://162.55.90.26/1072133409/C
0.0.0.0 ldap://162.55.90.26/1072133383/C
0.0.0.0 ldap://162.55.90.26/1072133381/C
0.0.0.0 ldap://162.55.90.26/1072133414/C
0.0.0.0 ldap://162.55.90.26/1072133404/C
0.0.0.0 ldap://162.55.90.26/1072133412/C
0.0.0.0 ldap://162.55.90.26/1072133390/C
0.0.0.0 ldap://162.55.90.26/1072133417/C
0.0.0.0 ldap://162.55.90.26/1072133399/C
0.0.0.0 ldap://162.55.90.26/1407535209/C
0.0.0.0 ldap://162.55.90.26/600176163/C
0.0.0.0 ldap://162.55.90.26/2342702707/C
0.0.0.0 ldap://162.55.90.26/1100451969/C
0.0.0.0 ldap://162.55.90.26/1100451968/C
0.0.0.0 ldap://162.55.90.26/575205611/C
0.0.0.0 ldap://162.55.90.26/757162379/C
0.0.0.0 ldap://162.55.90.26/1100463534/C
0.0.0.0 ldap://162.55.90.26/1729971206/C
0.0.0.0 ldap://162.55.90.26/1757837650/C
0.0.0.0 ldap://162.55.90.26/1072133525/C
0.0.0.0 ldap://162.55.90.26/1072133428/C
0.0.0.0 ldap://162.55.90.26/1072133542/C
0.0.0.0 ldap://162.55.90.26/1072133486/C
0.0.0.0 ldap://162.55.90.26/1072133455/C
0.0.0.0 ldap://162.55.90.26/1072133555/C
0.0.0.0 ldap://162.55.90.26/1072133463/C
0.0.0.0 ldap://162.55.90.26/1072133465/C
0.0.0.0 ldap://162.55.90.26/1072133434/C
0.0.0.0 ldap://162.55.90.26/1072133447/C
0.0.0.0 ldap://162.55.90.26/575286439/C
0.0.0.0 ldap://162.55.90.26/1072133493/C
0.0.0.0 ldap://162.55.90.26/1072133420/C
0.0.0.0 ldap://162.55.90.26/1072133497/C
0.0.0.0 ldap://162.55.90.26/1072133441/C
0.0.0.0 ldap://162.55.90.26/576367957/C
0.0.0.0 ldap://162.55.90.26/1100456181/C
0.0.0.0 ldap://162.55.90.26/602622463/C
0.0.0.0 ldap://162.55.90.26/1072133473/C
0.0.0.0 ldap://162.55.90.26/1072133442/C
0.0.0.0 ldap://162.55.90.26/1100451967/C
0.0.0.0 ldap://162.55.90.26/758673573/C
0.0.0.0 ldap://162.55.90.26/1757829222/C
0.0.0.0 ldap://162.55.90.26/2372040526/C
0.0.0.0 ldap://162.55.90.26/2675579181/C
0.0.0.0 ldap://162.55.90.26/3564334995/C
0.0.0.0 ldap://162.55.90.26/600265135/C
0.0.0.0 ldap://162.55.90.26/603344248/C
0.0.0.0 ldap://162.55.90.26/862402422/C
0.0.0.0 ldap://162.55.90.26/643174778/C
0.0.0.0 ldap://162.55.90.26/643174717/C
0.0.0.0 ldap://162.55.90.26/862402437/C
0.0.0.0 ldap://162.55.90.26/2892617269/C
0.0.0.0 ldap://162.55.90.26/1100460383/C
0.0.0.0 ldap://162.55.90.26/574691825/C
0.0.0.0 ldap://162.55.90.26/3322672611/C
0.0.0.0 ldap://162.55.90.26/3273438607/C
0.0.0.0 ldap://162.55.90.26/846473250/C
0.0.0.0 ldap://162.55.90.26/1100454385/C
0.0.0.0 ldap://162.55.90.26/577091565/C
0.0.0.0 ldap://162.55.90.26/3114433748/C
0.0.0.0 ldap://162.55.90.26/1072133566/C
0.0.0.0 ldap://162.55.90.26/1072133500/C
0.0.0.0 ldap://162.55.90.26/1072133563/C
0.0.0.0 ldap://162.55.90.26/1072133625/C
0.0.0.0 ldap://162.55.90.26/1072133627/C
0.0.0.0 ldap://162.55.90.26/1072133601/C
0.0.0.0 ldap://162.55.90.26/1072133595/C
0.0.0.0 ldap://162.55.90.26/1072133587/C
0.0.0.0 ldap://162.55.90.26/1072133550/C
0.0.0.0 ldap://162.55.90.26/1072133502/C
0.0.0.0 ldap://162.55.90.26/1072133513/C
0.0.0.0 ldap://162.55.90.26/1072133605/C
0.0.0.0 ldap://162.55.90.26/2668129390/C
0.0.0.0 ldap://162.55.90.26/1072133609/C
0.0.0.0 ldap://162.55.90.26/1072133606/C
0.0.0.0 ldap://162.55.90.26/1072133531/C
0.0.0.0 ldap://162.55.90.26/1072133564/C
0.0.0.0 ldap://162.55.90.26/1072133553/C
0.0.0.0 ldap://162.55.90.26/1072133573/C
0.0.0.0 ldap://162.55.90.26/1072133556/C
0.0.0.0 ldap://162.55.90.26/1072133610/C
0.0.0.0 ldap://162.55.90.26/1072133576/C
0.0.0.0 ldap://162.55.90.26/1072133592/C
0.0.0.0 ldap://162.55.90.26/1072133597/C
0.0.0.0 ldap://162.55.90.26/1072133535/C
0.0.0.0 ldap://162.55.90.26/1072133580/C
0.0.0.0 ldap://162.55.90.26/1072133591/C
0.0.0.0 ldap://162.55.90.26/1072133630/C
0.0.0.0 ldap://162.55.90.26/1072133620/C
0.0.0.0 ldap://162.55.90.26/1072133574/C
0.0.0.0 ldap://162.55.90.26/2668129406/C
0.0.0.0 ldap://162.55.90.26/1072133608/C
0.0.0.0 ldap://162.55.90.26/1072133581/C
0.0.0.0 ldap://162.55.90.26/1072133570/C
0.0.0.0 ldap://162.55.90.26/600205229/C
0.0.0.0 ldap://162.55.90.26/1072133607/C
0.0.0.0 ldap://162.55.90.26/1072133611/C
0.0.0.0 ldap://162.55.90.26/1072133582/C
0.0.0.0 ldap://162.55.90.26/1072133600/C
0.0.0.0 ldap://162.55.90.26/576648423/C
0.0.0.0 ldap://162.55.90.26/3562065360/C
0.0.0.0 ldap://162.55.90.26/3562065369/C
0.0.0.0 ldap://162.55.90.26/2917571143/C
0.0.0.0 ldap://adac95b08630.bingsearchlib.com:39356/a
0.0.0.0 ldap://fb49bb32caca.bingsearchlib.com:39356/a
0.0.0.0 ldap://205.185.115.217:47324/a
0.0.0.0 ldap://193.3.19.159:53/c
0.0.0.0 ldap://d85c2be6bfca.bingsearchlib.com:39356/a
0.0.0.0 ldap://45cecd2f38ca.bingsearchlib.com:39356/a
0.0.0.0 ldap://f1a7f7f25a5c.bingsearchlib.com:39356/a
0.0.0.0 ldap://4ec05e773350.bingsearchlib.com:39356/a
0.0.0.0 ldap://eef062010f17.bingsearchlib.com:39356/a
0.0.0.0 ldap://40b339b6168d.bingsearchlib.com:39356/a
0.0.0.0 ldap://c70aa274ff77.bingsearchlib.com:39356/a
0.0.0.0 ldap://2996bc1fcd73.bingsearchlib.com:39356/a
0.0.0.0 ldap://92ea661f16f1.bingsearchlib.com:39356/a
0.0.0.0 ldap://bbca193b9665.bingsearchlib.com:39356/a
0.0.0.0 ldap://2370e1c2d398.bingsearchlib.com:39356/a
0.0.0.0 ldap://40ad2f4bb07e.bingsearchlib.com:39356/a
0.0.0.0 ldap://29e3059e832c.bingsearchlib.com:39356/a
0.0.0.0 ldap://a6787b91ea1d.bingsearchlib.com:39356/a
0.0.0.0 ldap://92d27039ede4.bingsearchlib.com:39356/a
0.0.0.0 ldap://10c100254da9.bingsearchlib.com:39356/a
0.0.0.0 ldap://9ca55bea831f.bingsearchlib.com:39356/a
0.0.0.0 ldap://e834bd054f84.bingsearchlib.com:39356/a
0.0.0.0 ldap://549d5ed68112.bingsearchlib.com:39356/a
0.0.0.0 ldap://2d99286c254b.bingsearchlib.com:39356/a
0.0.0.0 ldap://e2bcafb6432f.bingsearchlib.com:39356/a
0.0.0.0 ldap://a0294c819682.bingsearchlib.com:39356/a
0.0.0.0 ldap://80b53c62a6f4.bingsearchlib.com:39356/a
0.0.0.0 ldap://200e0216df94.bingsearchlib.com:39356/a
0.0.0.0 ldap://c1e7bb4db028.bingsearchlib.com:39356/a
0.0.0.0 ldap://6e5b1dd3f566.bingsearchlib.com:39356/a
0.0.0.0 ldap://0610f474074f.bingsearchlib.com:39356/a
0.0.0.0 ldap://3e4a2d90c99b.bingsearchlib.com:39356/a
0.0.0.0 ldap://45a046dc35a2.bingsearchlib.com:39356/a
0.0.0.0 ldap://cbaf125bfe27.bingsearchlib.com:39356/a
0.0.0.0 ldap://6158f89dd8de.bingsearchlib.com:39356/a
0.0.0.0 ldap://8ff4814c2663.bingsearchlib.com:39356/a
0.0.0.0 ldap://45.83.193.150:1389/Exploit
0.0.0.0 ldap://2174d47e8d04.bingsearchlib.com:39356/a
0.0.0.0 ldap://652b376d5234.bingsearchlib.com:39356/a
0.0.0.0 ldap://da6d408517b9.bingsearchlib.com:39356/a
0.0.0.0 ldap://9d05cb25d106.bingsearchlib.com:39356/a
0.0.0.0 ldap://cfd644602c8c.bingsearchlib.com:39356/a
0.0.0.0 ldap://2bc3bfcd60fe.bingsearchlib.com:39356/a
0.0.0.0 ldap://f059b8f500b8.bingsearchlib.com:39356/a
0.0.0.0 ldap://19fc6578cbe2.bingsearchlib.com:39356/a
0.0.0.0 ldap://e2216d7a9a31.bingsearchlib.com:39356/a
0.0.0.0 ldap://612877d3a59b.bingsearchlib.com:39356/a
0.0.0.0 ldap://ab3419ba1f45.bingsearchlib.com:39356/a
0.0.0.0 :ldap://45.130.229.168:1389/Exploit
0.0.0.0 ldap://a40d65b21b7f.bingsearchlib.com:39356/a
0.0.0.0 ldap://4862f1f5c2c8.bingsearchlib.com:39356/a
0.0.0.0 ldap://708d779bcf77.bingsearchlib.com:39356/a
0.0.0.0 ldap://x${hostName}.L4J.dw2ussp6pwln61gc1nubetivr.canarytokens.com/a
0.0.0.0 :ldap://45.83.193.150:1389/Exploit
0.0.0.0 ldap://cbac4cbd9ab7.bingsearchlib.com:39356/a
0.0.0.0 ldap://37fccd21badb.bingsearchlib.com:39356/a
0.0.0.0 ldap://xyzuv12x8szr9ls5um3yx9zxn.canarytokens.com/o=tomcat
0.0.0.0 ldap://http80useragent.kryptoslogic-cve-2021-44228.com/http80useragent
0.0.0.0 ldap://http443useragent.kryptoslogic-cve-2021-44228.com/http443useragent
0.0.0.0 ldap://8280bbd9fc75.bingsearchlib.com:39356/a
0.0.0.0 ldap://a58bc1fc518a.bingsearchlib.com:39356/a
0.0.0.0 ldap://690f3230afae.bingsearchlib.com:39356/a
0.0.0.0 ldap://047f1f300c55.bingsearchlib.com:39356/a
0.0.0.0 ldap://c4c3b070ea37.bingsearchlib.com:39356/a
0.0.0.0 ldap://f288dba3b7a9.bingsearchlib.com:39356/a
0.0.0.0 ldap://550f7e1deaed.bingsearchlib.com:39356/a
0.0.0.0 ldap://5b36e3e5d52c.bingsearchlib.com:39356/a
0.0.0.0 ldap://5047e48e05ee.bingsearchlib.com:39356/a
0.0.0.0 ldap://0fd6d891fea1.bingsearchlib.com:39356/a
0.0.0.0 ldap://b474ca3de9b9.bingsearchlib.com:39356/a
0.0.0.0 ldap://cae2a7d6dd75.bingsearchlib.com:39356/a
0.0.0.0 ldap://54cfec94a094.bingsearchlib.com:39356/a
0.0.0.0 ldap://f4cf2a9b7dba.bingsearchlib.com:39356/a
0.0.0.0 ldap://d12436900580.bingsearchlib.com:39356/a
0.0.0.0 ldap://5d5ab3833759.bingsearchlib.com:39356/a
0.0.0.0 ldap://0b437489cdec.bingsearchlib.com:39356/a
0.0.0.0 ldap://89f502dbc7e4.bingsearchlib.com:39356/a
0.0.0.0 ldap://5486b6edd688.bingsearchlib.com:39356/a
0.0.0.0 ldap://cfda08bc9cf9.bingsearchlib.com:39356/a
0.0.0.0 ldap://46c70a67acd3.bingsearchlib.com:39356/a
0.0.0.0 ldap://a790ae788e85.bingsearchlib.com:39356/a
0.0.0.0 ldap://167.71.13.196:443/lx-ffff419794d2b82208eb43b9610000000074b0c2
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe7752cbb01089d45b96100000000e2ba11
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe775febb0108993eb9610000000077e16b
0.0.0.0 ldaps://ea1c4f94.probe001.log4j.leakix.net:8443/b
0.0.0.0 ldap://167.71.13.196:443/lx-ffff419799eb901f08114cb96100000000722c51
0.0.0.0 ldaps://5151e4c6.probe001.log4j.leakix.net:8443/b
0.0.0.0 ldaps://c3fdb598.probe001.log4j.leakix.net:8443/b
0.0.0.0 ldaps://94a60ba6.probe001.log4j.leakix.net:8443/b
0.0.0.0 ldaps://2639c6a2.probe001.log4j.leakix.net:8443/b
0.0.0.0 ldaps://a24e817c.probe001.log4j.leakix.net:12042/b
0.0.0.0 ldaps://d03e2367.probe001.log4j.leakix.net:12042/b
0.0.0.0 ldaps://d988d853.probe001.log4j.leakix.net:12042/b
0.0.0.0 ldaps://5017a01e.probe001.log4j.leakix.net:8443/b
0.0.0.0 ldaps://9be2dfe6.probe001.log4j.leakix.net:8443/b
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe7755f5000081714b86100000000a2cbf4
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe7755f5000081614b8610000000092eb66
0.0.0.0 ldap://167.71.13.196:443/lx-ffffac691971b82208fb14b86100000000d53a36
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff23ecf037bb01083fcdb861000000004762ff
0.0.0.0 ldap://167.71.13.196:443/lx-ffff4197a0fdfb200820ceb86100000000288d22
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff41979081bb0108c8e7b761000000005a845c
0.0.0.0 ldap://167.71.13.196:2222/lx-ffffb9f10584bb010878e8b76100000000389808
0.0.0.0 ldap://167.71.13.196:443/lx-ffffc60bf5e3fb200861f2b7610000000088485b
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe77522bb0108c4f3b7610000000053359e
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff23e89f0750000890e9b76100000000a96103
0.0.0.0 ldaps://4012e04b.probe001.log4j.leakix.net:443/b
0.0.0.0 ldaps://05ff6845.probe001.log4j.leakix.net:443/b
0.0.0.0 ldaps://89598b9a.probe001.log4j.leakix.net:1266/b
0.0.0.0 ldap://167.71.13.196:443/lx-ffff41978d20401f08bd6ab86100000000a94f54
0.0.0.0 ldaps://4bb39c6f.probe001.log4j.leakix.net:9200/b
0.0.0.0 ldaps://f6899d95.probe001.log4j.leakix.net:8443/b
0.0.0.0 ldaps://8aa9ecc4.probe001.log4j.leakix.net:8443/b
0.0.0.0 ldaps://ac397956.probe001.log4j.leakix.net:8443/b
0.0.0.0 ldaps://7366dd97.probe001.log4j.leakix.net:8443/b
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe775d9bb01084368b861000000000e78e8
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe775d9bb01084468b86100000000d3a8c9
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff276c378ebb01087f34b861000000003a786e
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff5be47f64bb0108aa34b861000000002d1aab
0.0.0.0 ldaps://0dc1eed0.probe001.log4j.leakix.net:1266/b
0.0.0.0 ldaps://845fa0ec.probe001.log4j.leakix.net:1266/b
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe775aefb200858f4b76100000000f386f3
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe77525bb0108b2f4b76100000000cf9ac7
0.0.0.0 ldaps://78b8b59c.probe001.log4j.leakix.net:9200/b
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe7751fbb010879ecb7610000000037823e
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe775b2500008a6f2b86100000000597f1e
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe775b2500008a5f2b86100000000309192
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe77502bb0108bdd4b86100000000e557bf
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe77502bb0108bcd4b8610000000097709a
0.0.0.0 ldaps://4ff88acb.probe001.log4j.leakix.net:443/b
0.0.0.0 ldaps://ed1d4dfc.probe001.log4j.leakix.net:443/b
0.0.0.0 ldaps://dff5d0b8.probe001.log4j.leakix.net:443/b
0.0.0.0 ldap://167.71.13.196:443/lx-ffffa93f37acfb200818f1b76100000000018f2d
0.0.0.0 ldaps://dd68ca4c.probe001.log4j.leakix.net:9200/b
0.0.0.0 ldaps://4c2c2390.probe001.log4j.leakix.net:9200/b
0.0.0.0 ldap://167.71.13.196:443/lx-ffff4197ada2401f0893e1b761000000005a28ef
0.0.0.0 ldap://167.71.13.196:443/lx-ffffd450cdd0b822085c33b8610000000011191f
0.0.0.0 ldap://167.71.13.196:443/lx-ffff53e5486bbb01082ffbb76100000000c36691
0.0.0.0 ldap://167.71.13.196:2222/lx-ffffb9e5e23bbb0108be76b8610000000017fdf0
